[2024-10-08 15:37:56,455][INFO] 
===== vgg19-8-feature-500-2024-10-08-15-37-56 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f643fea8af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6454fc0ca0>
===== end of vgg19-8-feature-500-2024-10-08-15-37-56 configuration =====

[2024-10-08 15:37:56,455][INFO] ===== start repair ======
[2024-10-08 15:37:56,455][INFO] For pgd attack net
[2024-10-08 15:37:57,297][INFO] --Test repair set accuracy 0.0
[2024-10-08 15:37:57,317][INFO] --Test original set accuracy 1.0
[2024-10-08 15:37:57,680][INFO] --Test test set accuracy 0.9342
[2024-10-08 15:37:57,864][INFO] --Test attack test set accuracy 0.0002
[2024-10-08 15:37:58,228][INFO] --Test train set accuracy 1.0
[2024-10-08 15:37:58,228][INFO] get the feature of the repairset, testset and trainset
[2024-10-08 15:37:59,184][INFO] sample the datas from the radius of the original data with pgd attack
[2024-10-08 15:37:59,184][INFO] --sample the 0 part of the originalset
[2024-10-08 15:37:59,185][INFO] --FGSM sample 1 image
[2024-10-08 15:37:59,609][INFO] --PGD sample 1 image
[2024-10-08 15:38:03,854][INFO] --FGSM sample 2 image
[2024-10-08 15:38:04,297][INFO] --PGD sample 2 image
[2024-10-08 15:38:08,568][INFO] --FGSM sample 3 image
[2024-10-08 15:38:09,007][INFO] --PGD sample 3 image
[2024-10-08 15:38:13,274][INFO] --FGSM sample 4 image
[2024-10-08 15:38:13,700][INFO] --PGD sample 4 image
[2024-10-08 15:38:17,935][INFO] --FGSM sample 5 image
[2024-10-08 15:38:18,372][INFO] --PGD sample 5 image
[2024-10-08 15:38:22,632][INFO] --FGSM sample 6 image
[2024-10-08 15:38:23,064][INFO] --PGD sample 6 image
[2024-10-08 15:38:27,310][INFO] --FGSM sample 7 image
[2024-10-08 15:38:27,742][INFO] --PGD sample 7 image
[2024-10-08 15:38:31,955][INFO] --FGSM sample 8 image
[2024-10-08 15:38:32,387][INFO] --PGD sample 8 image
[2024-10-08 15:38:36,625][INFO] --FGSM sample 9 image
[2024-10-08 15:38:37,057][INFO] --PGD sample 9 image
[2024-10-08 15:38:41,329][INFO] --FGSM sample 10 image
[2024-10-08 15:38:41,760][INFO] --PGD sample 10 image
[2024-10-08 15:38:46,041][INFO] --FGSM sample 11 image
[2024-10-08 15:38:46,475][INFO] --PGD sample 11 image
[2024-10-08 15:38:50,739][INFO] --FGSM sample 12 image
[2024-10-08 15:38:51,171][INFO] --PGD sample 12 image
[2024-10-08 15:38:55,457][INFO] --FGSM sample 13 image
[2024-10-08 15:38:55,883][INFO] --PGD sample 13 image
[2024-10-08 15:39:00,148][INFO] --FGSM sample 14 image
[2024-10-08 15:39:00,585][INFO] --PGD sample 14 image
[2024-10-08 15:39:04,851][INFO] --FGSM sample 15 image
[2024-10-08 15:39:05,288][INFO] --PGD sample 15 image
[2024-10-08 15:39:09,567][INFO] --FGSM sample 16 image
[2024-10-08 15:39:09,993][INFO] --PGD sample 16 image
[2024-10-08 15:39:14,238][INFO] --FGSM sample 17 image
[2024-10-08 15:39:14,665][INFO] --PGD sample 17 image
[2024-10-08 15:39:18,849][INFO] --FGSM sample 18 image
[2024-10-08 15:39:19,280][INFO] --PGD sample 18 image
[2024-10-08 15:39:23,573][INFO] --FGSM sample 19 image
[2024-10-08 15:39:24,002][INFO] --PGD sample 19 image
[2024-10-08 15:39:28,268][INFO] --FGSM sample 20 image
[2024-10-08 15:39:28,698][INFO] --PGD sample 20 image
[2024-10-08 15:39:32,948][INFO] --FGSM sample 21 image
[2024-10-08 15:39:33,376][INFO] --PGD sample 21 image
[2024-10-08 15:39:37,652][INFO] --FGSM sample 22 image
[2024-10-08 15:39:38,083][INFO] --PGD sample 22 image
[2024-10-08 15:39:42,349][INFO] --FGSM sample 23 image
[2024-10-08 15:39:42,786][INFO] --PGD sample 23 image
[2024-10-08 15:39:47,043][INFO] --FGSM sample 24 image
[2024-10-08 15:39:47,472][INFO] --PGD sample 24 image
[2024-10-08 15:39:51,730][INFO] --FGSM sample 25 image
[2024-10-08 15:39:52,153][INFO] --PGD sample 25 image
[2024-10-08 15:39:56,400][INFO] --FGSM sample 26 image
[2024-10-08 15:39:56,830][INFO] --PGD sample 26 image
[2024-10-08 15:40:01,074][INFO] --FGSM sample 27 image
[2024-10-08 15:40:01,503][INFO] --PGD sample 27 image
